,时间,农林牧渔业固定资产投资额累计增长(%),林业固定资产投资额累计增长(%),采矿业固定资产投资额累计增长(%),煤炭开采及洗选业固定资产投资额累计增长(%),石油和天然气开采业固定资产投资额累计增长(%),黑色金属矿采选业固定资产投资额累计增长(%),有色金属矿采选业固定资产投资额累计增长(%),非金属矿采选业固定资产投资额累计增长(%),其他采矿业固定资产投资额累计增长(%),制造业固定资产投资额累计增长(%),农副食品加工业固定资产投资额累计增长(%),食品制造业固定资产投资额累计增长(%),饮料制造业固定资产投资额累计增长(%),烟草制造业固定资产投资额累计增长(%),纺织业固定资产投资额累计增长(%),纺织服装、鞋、帽制造业固定资产投资额累计增长(%),皮革、毛皮、羽毛(绒)及其制品业固定资产投资额累计增长(%),木材加工及木、竹、藤、棕、草制品业固定资产投资额累计增长(%),家具制造业固定资产投资额累计增长(%),造纸及纸制品业固定资产投资额累计增长(%),印刷业和记录媒介的复制固定资产投资额累计增长(%),文教体育用品制造业固定资产投资额累计增长(%),石油加工、炼焦及核燃料加工业固定资产投资额累计增长(%),化学原料及化学制品制造业固定资产投资额累计增长(%),医药制造业固定资产投资额累计增长(%),化学纤维制造业固定资产投资额累计增长(%),橡胶制品业固定资产投资额累计增长(%),塑料制品业固定资产投资额累计增长(%),非金属矿物制品业固定资产投资额累计增长(%),黑色金属冶炼及压延加工业固定资产投资额累计增长(%),有色金属冶炼及压延加工业固定资产投资额累计增长(%),金属制品业固定资产投资额累计增长(%),通用设备制造业固定资产投资额累计增长(%),专用设备制造业固定资产投资额累计增长(%),交通运输设备制造业固定资产投资额累计增长(%),电气机械及器材制造业固定资产投资额累计增长(%),通信设备、计算机及其他电子设备制造业固定资产投资额累计增长(%),仪器仪表及文化、办公用机械制造业固定资产投资额累计增长(%),工艺品及其他制造业固定资产投资额累计增长(%),废弃资源和废旧材料回收加工业固定资产投资额累计增长(%),电力、燃气及水的生产和供应业固定资产投资额累计增长(%),电力、热力的生产与供应业固定资产投资额累计增长(%),燃气生产与供应业固定资产投资额累计增长(%),水的生产与供应业固定资产投资额累计增长(%),建筑业固定资产投资额累计增长(%),交通运输、仓储和邮政业固定资产投资额累计增长(%),铁路运输业固定资产投资额累计增长(%),道路运输业固定资产投资额累计增长(%),城市公共交通业固定资产投资额累计增长(%),水上运输业固定资产投资额累计增长(%),航空运输业固定资产投资额累计增长(%),信息传输、计算机服务和软件业固定资产投资额累计增长(%),批发和零售业固定资产投资额累计增长(%),住宿和餐饮业固定资产投资额累计增长(%),金融业固定资产投资额累计增长(%),房地产业固定资产投资额累计增长(%),租赁和商务服务业固定资产投资额累计增长(%),科学研究、技术服务和地质勘查业固定资产投资额累计增长(%),水利、环境和公共设施管理业固定资产投资额累计增长(%),水利管理业固定资产投资额累计增长(%),环境管理业固定资产投资额累计增长(%),公共设施管理业固定资产投资额累计增长(%),居民服务和其他服务业固定资产投资额累计增长(%),教育固定资产投资额累计增长(%),卫生、社会保障和社会福利业固定资产投资额累计增长(%),卫生固定资产投资额累计增长(%),文化、体育和娱乐业固定资产投资额累计增长(%),公共管理和社会组织固定资产投资额累计增长(%),国际组织固定资产投资额累计增长(%),农业固定资产投资额累计增长(%),畜牧业固定资产投资额累计增长(%),渔业固定资产投资额累计增长(%),农、林、牧、渔服务业固定资产投资额累计增长(%),酒、饮料和精制茶制造业固定资产投资额累计增长(%),烟草制品业固定资产投资额累计增长(%),纺织服装、服饰业固定资产投资额累计增长(%),皮革、毛皮、羽毛及其制品和制鞋业固定资产投资额累计增长(%),印刷和记录媒介复制业固定资产投资额累计增长(%),文教、工美、体育和娱乐用品制造业固定资产投资额累计增长(%),石油加工、炼焦和核燃料加工业固定资产投资额累计增长(%),化学原料和化学制品制造业固定资产投资额累计增长(%),橡胶和塑料制品业固定资产投资额累计增长(%),黑色金属冶炼和压延加工业固定资产投资额累计增长(%),有色金属冶炼和压延加工业固定资产投资额累计增长(%),汽车制造业固定资产投资额累计增长(%),铁路、船舶、航空航天和其他运输设备制造业固定资产投资额累计增长(%),电气机械和器材制造业固定资产投资额累计增长(%),计算机、通信和其他电子设备制造业固定资产投资额累计增长(%),仪器仪表制造业固定资产投资额累计增长(%),废弃资源综合利用业固定资产投资额累计增长(%),金属制品、机械和设备修理业固定资产投资额累计增长(%),管道运输业固定资产投资额累计增长(%),装卸搬运和仓储业固定资产投资额累计增长(%),电信、广播电视和卫星传输服务固定资产投资额累计增长(%),文化艺术业固定资产投资额累计增长(%),农、林、牧、渔专业及辅助性活动固定资产投资额累计增长(%),石油、煤炭及其他燃料加工业加工业固定资产投资额累计增长(%)
93,2004年3月,0.44,-28.67,33.54,94.0,15.9,207.76,127.21,85.4,672.51,75.82,73.96,60.27,60.54,-5.2,100.72,103.08,42.24,57.01,125.0,68.92,59.61,147.81,92.59,91.83,37.73,84.53,36.54,58.69,117.54,106.37,89.2,130.35,48.12,73.9,80.61,120.93,16.96,5.61,28.68,25.39,53.11,57.36,39.87,16.68,82.78,27.26,-59.44,24.95,13.64,124.52,99.73,3.39,49.32,55.13,64.31,38.36,85.2,8.94,54.67,6.73,-9.03,81.6,74.56,57.32,12.62,15.82,23.12,24.39,-78.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,2004年4月,17.9,-12.6,32.0,90.6,13.2,263.8,84.0,49.1,725.0,65.1,76.4,56.6,41.2,9.7,51.1,97.4,34.9,65.8,73.3,52.9,50.8,156.6,119.5,73.5,26.8,34.7,24.9,39.6,97.3,90.1,82.9,143.8,59.4,83.0,68.2,111.1,13.9,21.2,20.8,19.0,47.8,49.7,34.3,32.8,75.2,33.5,36.2,26.7,22.1,90.2,73.2,5.4,59.5,74.2,67.3,33.4,36.7,22.7,47.7,8.6,3.2,62.6,81.3,39.3,34.8,38.8,27.4,16.5,-55.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,2004年5月,11.7,-20.4,24.6,54.0,9.8,218.0,53.5,56.1,426.7,51.3,64.4,36.3,26.6,1.0,34.8,61.5,43.8,42.3,53.4,42.3,43.1,106.5,121.1,66.0,19.0,16.8,38.8,28.6,68.4,70.5,61.8,92.8,42.0,51.9,57.6,84.9,9.1,26.0,23.2,91.2,47.3,49.3,37.7,30.6,47.2,23.2,-8.0,26.3,23.0,33.2,73.2,1.3,54.8,69.7,53.0,30.2,16.1,9.0,38.7,2.5,3.6,52.8,43.3,35.3,27.9,30.0,20.3,7.0,-63.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,2004年6月,7.2,-23.2,27.7,58.3,8.0,205.7,58.3,52.9,137.5,42.0,42.0,21.8,16.3,-1.7,31.4,38.6,39.7,65.8,48.3,48.7,42.4,45.7,132.4,47.1,18.4,0.7,30.5,38.6,53.8,51.5,40.9,66.5,51.4,40.1,50.9,47.9,10.8,39.0,18.0,42.1,48.8,52.1,4.4,36.3,28.0,21.5,-1.6,25.3,14.6,30.7,63.6,5.7,45.2,51.9,41.5,28.0,11.6,-8.7,35.5,0.1,1.9,48.9,14.0,30.0,21.8,24.1,24.6,5.8,-81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,2004年7月,15.0,-22.6,35.2,64.3,15.5,256.6,31.9,78.2,124.6,41.9,38.5,24.6,14.9,-6.6,27.1,36.0,37.8,70.2,49.7,45.6,32.7,62.0,129.2,49.6,15.7,12.8,35.3,38.6,54.9,44.2,35.5,62.5,51.5,40.1,52.4,55.4,23.5,29.4,9.9,62.8,49.4,52.5,10.4,35.7,28.7,24.3,3.7,25.7,14.7,50.3,50.2,6.7,44.5,46.7,34.0,28.7,14.9,-5.2,30.5,1.8,2.3,40.5,17.6,26.5,28.1,30.8,20.2,1.1,-71.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,2004年8月,16.3,-22.7,35.6,63.1,15.0,256.2,39.1,88.4,85.9,40.7,43.9,25.4,18.3,-8.3,28.3,35.5,42.9,71.3,52.9,35.7,25.4,56.5,127.5,45.6,18.7,14.0,29.1,31.7,49.8,40.8,27.1,57.4,52.0,42.8,49.8,57.5,30.5,28.2,11.3,64.2,48.8,51.7,10.8,37.3,30.8,23.8,-4.0,26.7,15.4,49.1,43.0,5.0,46.3,50.3,13.9,28.7,30.9,-7.2,25.0,1.6,0.2,32.7,15.2,25.9,23.1,26.1,17.6,2.7,-73.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,2004年9月,21.4,-18.3,36.9,63.7,14.8,275.6,41.2,75.2,152.1,41.7,44.2,25.2,17.7,-4.0,27.7,32.4,41.4,65.6,54.0,39.5,26.1,46.9,123.3,51.0,19.6,29.1,26.8,34.5,48.7,34.2,32.6,57.0,54.8,37.3,51.4,66.8,41.8,27.5,9.8,80.5,48.2,50.5,17.5,38.0,33.0,21.9,2.1,25.4,8.0,46.5,24.8,4.6,41.1,50.2,13.5,28.9,31.5,7.9,19.7,1.5,2.1,25.2,23.9,24.8,24.8,27.4,21.5,2.8,-83.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,2004年10月,23.1,-20.1,39.2,62.1,17.2,272.7,52.5,66.6,138.0,40.4,43.8,25.7,21.6,-0.4,26.7,30.3,34.0,61.9,56.5,41.8,29.8,44.6,116.4,47.7,20.4,31.9,28.2,33.6,46.6,34.1,27.3,58.2,54.9,35.9,45.5,66.1,37.3,26.3,16.9,138.3,48.5,50.8,30.6,32.9,29.5,21.6,0.8,25.3,6.1,46.7,24.9,2.5,41.1,44.3,8.3,28.8,31.2,10.5,19.0,3.7,0.9,23.9,32.3,24.3,25.7,28.5,20.5,2.1,-63.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,2004年11月,24.0,-19.0,38.2,62.8,16.9,216.7,49.5,64.2,84.6,39.2,42.2,25.0,20.5,0.7,25.8,28.7,36.7,60.0,56.8,39.5,33.6,46.3,104.1,42.0,22.9,41.1,22.5,30.7,45.2,33.9,24.4,58.0,58.3,36.3,43.7,72.6,35.7,27.6,12.6,131.4,47.2,48.9,45.2,30.8,29.1,20.9,-2.1,23.9,9.2,42.9,30.0,-0.5,40.3,43.5,5.7,29.2,36.1,10.9,18.5,2.6,1.4,23.4,41.4,27.2,29.1,31.3,17.0,1.1,-27.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,2004年12月,20.3,-7.5,38.1,60.8,17.9,165.5,65.0,56.4,78.0,36.3,38.7,25.2,21.0,0.2,24.1,31.1,24.5,55.0,43.0,34.1,33.1,29.7,98.8,41.4,17.9,44.1,26.5,29.1,43.6,26.9,23.4,58.2,52.9,34.7,43.2,64.2,32.7,33.5,4.0,108.6,43.5,45.5,43.6,24.8,40.4,20.2,16.5,22.3,-9.7,46.0,23.3,-2.5,39.7,37.5,3.9,29.1,19.9,18.6,14.4,4.1,-3.0,18.1,65.8,21.8,22.6,23.8,11.2,11.0,-31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,2005年3月,39.9,24.8,25.7,86.1,4.0,96.6,27.9,56.9,-4.3,25.6,50.1,20.6,-7.8,23.6,18.6,24.7,67.5,46.9,30.7,56.2,39.6,46.6,36.0,34.6,13.5,-0.7,7.3,61.6,-2.9,-1.4,6.0,33.2,82.4,45.0,41.5,40.2,40.3,22.1,57.9,47.6,44.0,46.0,47.1,17.5,-38.8,28.4,429.1,25.7,0.5,39.5,-45.2,7.0,43.1,56.8,-34.6,27.8,52.2,8.0,18.2,9.1,34.3,18.9,45.0,-6.6,41.9,45.2,5.5,6.7,-100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,2005年4月,32.9,15.0,42.7,69.4,30.3,103.6,35.1,59.3,10.6,28.8,54.0,23.8,4.5,3.8,24.5,35.5,91.2,42.5,56.7,57.2,40.7,26.8,24.1,24.1,21.5,73.5,6.2,49.1,11.3,3.9,18.8,52.8,85.7,62.7,38.2,37.5,29.8,4.0,58.2,80.6,38.1,39.5,61.5,12.5,-28.8,22.2,78.1,24.2,14.0,32.0,-43.0,10.8,40.2,49.0,-16.4,27.8,45.2,3.3,22.9,13.1,32.8,19.6,46.7,-1.6,36.4,33.1,10.4,6.1,-100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,2005年5月,27.5,28.2,49.2,82.8,31.5,129.2,44.4,67.8,32.9,31.7,54.4,35.2,11.7,0.9,26.6,42.3,77.0,55.4,64.7,45.0,40.0,37.0,20.2,27.5,24.4,31.3,0.9,46.4,11.7,7.8,24.7,65.9,90.7,79.8,41.8,46.3,32.9,7.6,52.0,95.4,34.2,35.3,62.3,9.5,-19.8,22.3,58.0,23.1,16.7,36.9,-42.7,3.3,40.3,57.5,-14.0,26.6,55.1,13.8,18.2,1.2,28.4,21.1,48.4,6.7,32.5,32.6,12.0,11.2,-100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,2005年6月,20.8,15.6,54.9,81.7,36.2,106.2,44.4,76.6,92.6,35.1,59.7,37.1,21.2,3.7,33.4,43.7,67.8,47.7,68.5,32.1,37.0,43.3,7.8,35.1,18.1,18.5,17.4,34.3,13.0,18.6,28.4,75.6,77.8,74.2,46.9,56.3,32.3,13.1,71.2,166.8,35.9,37.4,64.1,8.5,-11.7,24.8,48.0,24.0,24.8,34.3,-28.0,-4.9,39.8,55.6,-26.9,25.3,49.3,14.9,17.2,5.3,25.5,19.0,61.3,10.3,35.1,34.8,12.0,5.2,275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,2005年7月,17.7,14.2,52.8,83.2,28.6,100.9,77.5,77.0,89.8,35.1,66.5,45.3,23.4,3.8,33.4,46.9,72.1,54.4,68.7,37.0,44.4,34.6,15.1,30.7,17.3,6.3,14.1,27.1,14.1,19.3,29.8,73.8,72.2,75.1,47.4,58.1,23.6,22.3,68.2,211.6,35.9,37.1,71.8,9.5,-7.5,23.9,29.1,23.7,25.5,41.6,-9.8,-7.5,40.5,59.0,-9.5,24.8,46.7,18.6,19.6,8.5,27.6,21.3,63.5,12.3,32.5,31.9,15.6,8.0,216.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,2005年8月,20.0,20.5,50.5,81.9,25.6,98.7,82.7,62.6,7.6,35.7,61.6,45.9,27.1,11.5,34.9,45.0,63.5,52.8,66.5,38.5,47.2,34.5,15.3,32.6,15.8,5.5,16.6,33.0,16.3,20.5,29.8,75.0,76.9,70.6,50.6,54.8,19.7,24.4,60.1,194.1,35.1,36.0,74.9,10.0,-11.3,24.9,39.2,22.5,26.8,38.4,12.1,-8.3,40.0,54.5,-11.5,23.9,46.6,28.0,22.1,11.2,30.9,23.6,59.9,11.9,37.6,36.4,27.3,9.4,214.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,2005年9月,18.7,15.9,51.3,76.8,31.3,91.1,54.9,63.4,-11.2,36.1,55.6,45.5,33.1,2.4,37.2,49.2,68.2,57.9,72.9,37.5,50.0,42.3,16.3,29.3,17.5,3.2,13.6,33.5,17.4,23.4,28.1,79.3,82.0,73.1,47.7,51.5,19.1,26.5,57.7,209.4,34.6,35.7,60.8,11.8,-7.6,26.3,41.1,22.2,32.2,46.1,27.2,-5.5,43.8,54.1,-5.8,23.6,47.0,19.5,24.2,12.4,27.4,26.1,53.1,13.4,40.9,40.1,22.6,5.4,275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,2005年10月,20.7,30.5,50.3,76.3,31.1,83.3,40.2,76.1,0.0,37.1,54.4,45.0,34.7,2.9,40.3,49.3,71.1,59.4,75.9,33.3,49.2,46.1,18.7,31.1,19.4,-0.3,10.1,37.2,20.5,22.0,30.4,81.2,84.0,69.9,54.3,54.0,18.9,27.9,45.3,112.2,32.1,33.2,44.4,13.9,1.3,27.0,44.1,23.0,35.2,46.3,30.2,-5.0,40.9,56.0,4.7,22.5,46.0,21.6,23.6,9.3,26.0,26.2,47.8,12.7,43.9,43.1,21.2,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,2005年11月,24.1,37.4,49.5,75.5,27.3,89.0,50.8,80.5,8.0,38.0,56.2,49.2,37.9,4.2,38.1,46.8,68.6,59.0,74.5,30.7,45.0,45.5,21.7,34.6,16.8,-1.8,13.6,43.3,23.3,21.1,34.8,81.5,81.4,67.4,55.2,50.6,20.5,27.3,55.7,121.0,31.8,33.2,33.6,15.1,4.5,26.1,38.3,22.0,37.7,48.5,33.5,-4.0,39.9,55.7,8.8,23.6,37.2,17.7,24.2,9.2,27.3,26.8,43.4,13.1,41.0,40.3,24.7,-0.5,-100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,2005年12月,27.5,17.4,50.7,65.6,29.7,114.6,56.4,104.2,63.6,38.6,62.9,48.2,38.2,10.5,38.0,47.3,70.8,58.2,80.1,31.6,35.2,60.1,25.8,33.7,16.6,2.0,11.2,42.1,26.6,27.5,32.4,77.3,81.6,68.9,51.1,44.9,18.2,23.2,49.8,58.0,31.1,33.7,31.3,4.2,57.7,22.3,45.7,16.4,34.4,46.6,10.6,-5.8,31.6,55.1,5.6,20.5,42.2,27.8,22.3,9.2,27.3,24.6,28.8,8.4,29.8,28.9,28.4,12.2,-100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,2006年3月,47.1,49.1,43.2,57.4,22.0,93.8,96.7,121.8,100.0,36.3,53.8,88.7,61.4,-1.7,38.4,56.3,62.3,58.8,84.8,11.7,37.0,33.0,41.4,26.2,33.5,3.0,64.6,26.9,38.4,-2.2,16.1,76.0,71.1,44.3,43.8,69.5,33.7,23.5,62.6,90.3,17.7,15.8,76.5,18.7,73.0,29.6,57.7,18.8,38.6,34.9,46.8,10.7,59.3,72.6,98.9,23.8,49.7,23.7,22.3,12.7,1.2,25.0,3.9,19.1,38.6,33.8,74.0,35.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,2006年4月,33.9,25.3,32.0,58.2,3.7,104.1,108.2,119.7,119.2,37.6,54.5,72.0,58.3,18.5,38.3,60.0,41.2,52.6,65.9,10.9,41.2,39.5,34.7,29.8,29.2,-22.0,72.3,34.9,32.1,7.9,15.6,56.3,72.6,43.1,52.3,76.0,36.5,42.8,61.8,115.8,16.5,15.6,41.7,16.2,63.2,31.3,85.7,17.6,27.3,30.3,58.3,1.3,57.7,73.3,59.5,24.4,65.1,28.6,22.2,6.0,3.8,26.2,12.9,17.9,30.8,27.1,69.4,32.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,2006年5月,36.3,26.2,36.7,63.9,8.3,85.7,104.9,94.9,89.5,37.1,42.1,59.7,71.8,24.0,43.2,62.3,45.9,47.7,64.2,10.6,38.9,42.2,31.3,26.7,21.6,3.2,83.2,46.4,37.4,8.5,23.0,52.6,70.9,36.4,45.9,71.5,35.8,40.3,56.3,129.1,19.1,18.4,29.6,22.6,82.8,29.2,93.8,16.5,39.9,11.5,79.7,1.8,52.3,60.8,45.1,25.3,46.5,32.5,29.2,7.4,12.5,33.9,14.7,16.1,25.1,23.7,69.8,27.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,2006年6月,40.2,34.6,45.6,45.7,30.3,81.0,92.5,107.6,45.4,38.6,38.5,65.1,67.2,22.9,40.6,55.2,48.7,52.9,58.6,18.3,49.0,45.1,42.3,29.8,19.9,18.1,69.1,55.1,43.7,2.3,32.7,48.0,71.7,42.6,44.5,68.2,38.7,46.6,45.6,85.7,17.5,16.3,28.6,29.0,69.5,27.0,87.6,13.9,49.5,23.3,76.9,5.2,41.0,50.4,88.5,27.9,43.5,30.0,32.7,9.7,27.2,37.1,24.5,9.4,32.2,30.6,66.9,23.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,2006年7月,39.4,48.6,42.8,42.5,31.0,71.4,66.5,87.3,58.0,38.1,35.1,56.1,70.1,35.0,43.2,50.2,44.1,46.5,56.9,16.5,40.6,45.1,33.4,30.6,20.7,23.6,77.9,64.0,46.7,1.2,34.3,55.4,70.2,40.1,40.8,62.5,40.1,38.5,54.4,63.3,17.2,16.4,22.8,24.9,70.7,25.3,84.7,13.2,55.0,18.1,63.4,13.2,40.1,45.5,59.2,28.0,44.9,24.3,29.3,7.9,23.7,33.3,23.8,8.2,28.7,27.6,57.5,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,2006年8月,38.2,48.5,37.2,36.3,27.2,56.4,61.1,78.8,176.3,36.0,37.2,53.1,62.3,23.9,31.6,41.4,45.9,44.2,62.5,14.1,37.2,43.4,31.8,27.3,16.4,18.8,77.4,62.1,43.2,-1.4,37.5,55.7,64.6,42.6,35.9,59.3,44.4,36.5,58.9,91.6,16.3,15.4,16.0,29.0,56.9,29.5,129.1,12.7,48.1,20.6,47.4,15.1,37.6,44.0,52.8,28.1,35.4,14.8,25.6,3.0,21.5,29.7,24.1,9.9,28.6,27.7,43.9,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,2006年9月,37.0,49.5,33.4,36.4,19.3,47.4,76.7,75.6,137.7,33.8,37.9,48.3,60.1,38.0,27.9,39.7,41.0,37.3,56.6,10.7,32.3,37.5,27.8,26.1,11.8,18.9,75.7,56.4,39.0,-0.9,32.0,48.9,60.9,40.0,37.8,57.0,40.7,34.4,61.4,91.0,16.1,15.1,15.6,29.9,47.8,28.6,107.0,14.3,47.4,17.0,49.7,16.9,31.8,41.5,50.1,28.7,32.0,18.5,24.2,4.4,21.1,27.7,29.1,9.2,24.8,24.0,41.3,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,2006年10月,34.9,42.5,32.7,31.8,22.9,41.1,77.4,64.3,113.5,30.5,34.1,44.6,58.7,31.7,22.1,36.9,44.8,39.3,48.7,11.3,30.8,32.7,21.5,22.4,6.3,23.0,76.2,52.1,36.0,-1.2,30.6,43.4,56.1,39.2,29.1,53.2,37.9,33.8,55.8,82.3,16.4,15.3,15.5,31.5,33.8,28.3,104.2,13.6,51.3,17.1,56.2,16.4,26.7,37.8,34.8,28.8,30.3,16.2,23.1,6.9,17.6,26.1,30.1,8.6,20.3,19.4,35.8,20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,2006年11月,36.8,40.7,33.9,28.9,29.1,36.8,76.6,57.5,117.3,30.1,32.4,41.3,58.6,28.4,21.1,41.7,48.3,43.3,47.6,12.8,29.2,33.4,20.0,20.8,6.4,34.0,80.2,47.9,34.2,0.1,25.3,42.4,55.6,40.6,29.7,52.2,37.7,35.1,48.9,73.7,14.8,13.5,15.2,32.7,27.2,29.8,105.1,14.5,51.1,23.3,51.7,12.4,29.0,39.5,30.4,28.1,35.4,18.6,22.9,8.8,17.6,25.5,30.8,7.3,21.9,20.4,29.9,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2006年12月,30.7,31.1,28.9,27.2,23.8,28.2,67.8,45.2,77.0,29.4,31.6,42.6,58.2,20.8,21.1,42.7,45.8,45.7,44.8,18.4,32.5,36.0,17.9,19.9,8.0,22.4,78.8,48.2,33.0,-2.5,27.9,50.7,52.9,39.8,25.2,45.6,38.7,41.4,49.7,107.3,12.5,11.1,20.4,25.8,50.1,25.7,60.9,12.5,61.1,27.6,53.2,14.4,23.0,37.4,11.7,25.4,37.0,9.5,22.2,13.6,33.0,23.0,34.5,7.5,17.0,16.3,23.9,18.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,2007年3月,20.3,4.8,16.7,4.1,22.6,3.3,48.1,14.3,57.8,31.7,52.2,24.4,36.7,0.1,24.6,36.6,20.6,39.1,29.6,21.0,25.2,34.7,7.3,18.7,2.2,68.7,40.4,49.0,43.8,13.5,56.5,50.6,48.6,51.1,31.4,38.9,30.4,26.8,37.7,172.9,14.8,15.0,-15.0,33.0,41.8,25.6,27.0,11.8,71.8,19.6,118.5,32.8,20.5,31.2,26.6,29.1,25.2,29.2,20.1,39.3,38.8,16.6,42.1,0.4,13.0,15.1,4.3,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,2007年4月,29.2,26.2,20.7,14.7,25.6,-6.4,43.7,25.6,21.9,32.4,42.3,28.0,44.3,2.3,23.7,37.7,20.2,52.5,45.2,22.7,18.2,41.1,15.5,22.1,2.0,36.3,33.3,57.0,50.6,6.2,48.2,52.3,55.2,51.6,29.6,39.7,34.6,32.5,33.1,92.0,12.8,11.9,0.5,33.9,42.6,20.9,20.7,8.0,78.7,10.0,105.3,30.6,24.0,33.5,12.7,29.5,28.0,21.8,21.6,33.5,40.3,18.9,63.7,3.3,19.2,21.2,10.8,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
