,时间,农林牧渔业固定资产投资额累计增长(%),林业固定资产投资额累计增长(%),采矿业固定资产投资额累计增长(%),煤炭开采及洗选业固定资产投资额累计增长(%),石油和天然气开采业固定资产投资额累计增长(%),黑色金属矿采选业固定资产投资额累计增长(%),有色金属矿采选业固定资产投资额累计增长(%),非金属矿采选业固定资产投资额累计增长(%),其他采矿业固定资产投资额累计增长(%),制造业固定资产投资额累计增长(%),农副食品加工业固定资产投资额累计增长(%),食品制造业固定资产投资额累计增长(%),饮料制造业固定资产投资额累计增长(%),烟草制造业固定资产投资额累计增长(%),纺织业固定资产投资额累计增长(%),纺织服装、鞋、帽制造业固定资产投资额累计增长(%),皮革、毛皮、羽毛(绒)及其制品业固定资产投资额累计增长(%),木材加工及木、竹、藤、棕、草制品业固定资产投资额累计增长(%),家具制造业固定资产投资额累计增长(%),造纸及纸制品业固定资产投资额累计增长(%),印刷业和记录媒介的复制固定资产投资额累计增长(%),文教体育用品制造业固定资产投资额累计增长(%),石油加工、炼焦及核燃料加工业固定资产投资额累计增长(%),化学原料及化学制品制造业固定资产投资额累计增长(%),医药制造业固定资产投资额累计增长(%),化学纤维制造业固定资产投资额累计增长(%),橡胶制品业固定资产投资额累计增长(%),塑料制品业固定资产投资额累计增长(%),非金属矿物制品业固定资产投资额累计增长(%),黑色金属冶炼及压延加工业固定资产投资额累计增长(%),有色金属冶炼及压延加工业固定资产投资额累计增长(%),金属制品业固定资产投资额累计增长(%),通用设备制造业固定资产投资额累计增长(%),专用设备制造业固定资产投资额累计增长(%),交通运输设备制造业固定资产投资额累计增长(%),电气机械及器材制造业固定资产投资额累计增长(%),通信设备、计算机及其他电子设备制造业固定资产投资额累计增长(%),仪器仪表及文化、办公用机械制造业固定资产投资额累计增长(%),工艺品及其他制造业固定资产投资额累计增长(%),废弃资源和废旧材料回收加工业固定资产投资额累计增长(%),电力、燃气及水的生产和供应业固定资产投资额累计增长(%),电力、热力的生产与供应业固定资产投资额累计增长(%),燃气生产与供应业固定资产投资额累计增长(%),水的生产与供应业固定资产投资额累计增长(%),建筑业固定资产投资额累计增长(%),交通运输、仓储和邮政业固定资产投资额累计增长(%),铁路运输业固定资产投资额累计增长(%),道路运输业固定资产投资额累计增长(%),城市公共交通业固定资产投资额累计增长(%),水上运输业固定资产投资额累计增长(%),航空运输业固定资产投资额累计增长(%),信息传输、计算机服务和软件业固定资产投资额累计增长(%),批发和零售业固定资产投资额累计增长(%),住宿和餐饮业固定资产投资额累计增长(%),金融业固定资产投资额累计增长(%),房地产业固定资产投资额累计增长(%),租赁和商务服务业固定资产投资额累计增长(%),科学研究、技术服务和地质勘查业固定资产投资额累计增长(%),水利、环境和公共设施管理业固定资产投资额累计增长(%),水利管理业固定资产投资额累计增长(%),环境管理业固定资产投资额累计增长(%),公共设施管理业固定资产投资额累计增长(%),居民服务和其他服务业固定资产投资额累计增长(%),教育固定资产投资额累计增长(%),卫生、社会保障和社会福利业固定资产投资额累计增长(%),卫生固定资产投资额累计增长(%),文化、体育和娱乐业固定资产投资额累计增长(%),公共管理和社会组织固定资产投资额累计增长(%),国际组织固定资产投资额累计增长(%),农业固定资产投资额累计增长(%),畜牧业固定资产投资额累计增长(%),渔业固定资产投资额累计增长(%),农、林、牧、渔服务业固定资产投资额累计增长(%),酒、饮料和精制茶制造业固定资产投资额累计增长(%),烟草制品业固定资产投资额累计增长(%),纺织服装、服饰业固定资产投资额累计增长(%),皮革、毛皮、羽毛及其制品和制鞋业固定资产投资额累计增长(%),印刷和记录媒介复制业固定资产投资额累计增长(%),文教、工美、体育和娱乐用品制造业固定资产投资额累计增长(%),石油加工、炼焦和核燃料加工业固定资产投资额累计增长(%),化学原料和化学制品制造业固定资产投资额累计增长(%),橡胶和塑料制品业固定资产投资额累计增长(%),黑色金属冶炼和压延加工业固定资产投资额累计增长(%),有色金属冶炼和压延加工业固定资产投资额累计增长(%),汽车制造业固定资产投资额累计增长(%),铁路、船舶、航空航天和其他运输设备制造业固定资产投资额累计增长(%),电气机械和器材制造业固定资产投资额累计增长(%),计算机、通信和其他电子设备制造业固定资产投资额累计增长(%),仪器仪表制造业固定资产投资额累计增长(%),废弃资源综合利用业固定资产投资额累计增长(%),金属制品、机械和设备修理业固定资产投资额累计增长(%),管道运输业固定资产投资额累计增长(%),装卸搬运和仓储业固定资产投资额累计增长(%),电信、广播电视和卫星传输服务固定资产投资额累计增长(%),文化艺术业固定资产投资额累计增长(%),农、林、牧、渔专业及辅助性活动固定资产投资额累计增长(%),石油、煤炭及其他燃料加工业加工业固定资产投资额累计增长(%)
9,2011年3月,10.8,-2.4,10.6,8.4,5.6,2.9,16.5,33.3,68.3,29.2,29.3,14.6,36.0,-21.2,30.9,34.9,34.9,33.9,26.6,10.4,26.2,8.8,17.4,16.4,31.5,109.0,40.2,32.4,18.3,10.6,17.2,19.9,28.5,27.5,37.2,54.1,62.0,54.1,33.3,36.9,4.0,6.4,14.7,-14.0,34.6,27.6,46.0,22.4,21.8,9.5,27.2,-15.3,24.2,30.5,31.8,31.0,15.2,20.8,15.4,13.3,-5.5,17.5,76.6,11.0,21.7,18.5,13.3,21.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2011年4月,12.6,4.0,13.8,10.4,8.3,18.9,16.3,31.7,72.8,29.0,35.7,24.7,40.3,-8.6,29.2,39.9,42.4,40.6,26.2,8.9,18.6,18.3,12.3,21.1,37.2,80.5,35.9,34.8,22.2,6.6,15.0,17.8,28.2,28.0,26.8,54.1,55.0,53.6,41.9,19.2,3.5,4.2,18.8,-8.4,28.6,25.3,26.9,24.6,23.6,8.0,28.2,-11.9,33.7,35.7,43.7,32.4,22.8,18.3,16.8,24.4,-5.5,17.3,60.7,14.8,21.1,18.4,7.9,21.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2011年5月,15.6,6.5,11.0,13.4,2.2,13.6,6.0,26.9,42.5,31.2,37.9,22.7,37.1,1.6,28.7,42.5,44.9,35.2,30.8,18.7,19.1,18.3,10.5,23.3,43.0,66.4,46.6,39.7,22.7,7.1,26.8,22.8,34.3,33.2,31.6,52.7,51.1,52.7,36.3,15.3,4.3,5.0,20.9,-7.9,36.7,20.5,18.3,20.4,25.3,5.5,22.2,-7.1,31.8,41.3,31.5,33.8,19.0,30.2,14.7,18.8,-3.9,15.6,56.2,16.4,24.7,20.3,10.2,19.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2011年6月,20.6,6.4,15.0,19.5,1.3,18.6,15.8,25.1,23.1,32.4,37.5,20.6,36.7,9.4,32.8,42.3,36.0,36.6,31.2,18.5,22.0,18.7,9.8,23.7,41.5,53.3,39.7,40.5,26.9,14.8,30.7,22.1,32.5,37.8,34.8,55.0,48.0,48.1,36.3,25.4,2.2,2.6,19.8,-9.3,36.1,16.3,6.9,18.5,27.3,3.9,3.1,-5.2,33.6,34.8,24.6,31.9,19.1,23.1,17.4,18.4,1.4,18.7,49.1,18.2,25.0,21.9,14.7,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2011年7月,22.8,9.5,15.8,22.0,0.8,17.5,17.1,25.6,-7.2,31.8,37.1,22.8,36.7,7.9,30.4,44.1,36.2,34.3,27.4,20.8,20.9,22.4,10.6,22.7,37.5,48.1,35.9,37.1,27.6,17.5,33.1,19.5,31.3,38.3,33.4,56.0,45.2,43.3,29.0,25.6,2.1,2.2,19.6,-7.8,40.1,11.6,-2.1,15.7,20.7,-2.3,3.5,-3.0,34.9,32.4,21.0,33.4,26.8,22.2,16.6,20.2,4.5,17.0,33.1,18.2,25.9,22.1,15.7,18.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2011年8月,23.0,11.1,15.9,22.6,0.8,19.0,16.7,24.4,-6.7,32.2,40.2,23.1,40.8,20.3,30.9,42.1,34.0,38.0,26.0,23.4,20.6,24.3,8.9,23.4,38.6,42.4,36.2,36.5,29.5,18.6,33.1,18.4,32.3,40.0,32.6,51.4,44.9,39.8,32.6,29.3,1.9,1.5,22.6,-6.3,43.2,7.4,-15.5,13.6,20.8,-0.7,11.6,-3.4,35.0,32.7,14.7,33.4,29.4,28.6,16.2,22.2,6.4,16.1,46.8,15.2,25.2,20.8,17.6,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2011年9月,25.5,10.8,17.3,24.6,1.5,18.7,17.9,23.8,12.3,31.5,40.5,21.2,41.9,19.6,31.8,40.5,33.2,36.7,28.7,25.4,20.2,30.2,10.0,23.0,39.9,46.3,33.4,35.2,28.2,20.0,33.2,17.3,30.5,39.5,32.1,50.0,39.4,39.5,29.0,34.6,3.7,3.4,25.2,-5.7,45.5,5.7,-19.0,11.6,17.7,4.2,8.2,-3.2,36.7,34.1,25.8,32.6,34.7,30.5,17.2,25.1,2.7,17.2,29.1,15.2,26.7,21.0,20.7,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2011年10月,28.2,16.4,18.4,24.9,3.2,17.4,21.1,28.1,-0.2,31.6,42.1,22.1,43.5,17.7,29.6,41.0,33.5,40.8,28.6,28.8,18.2,29.8,8.0,24.8,42.3,49.7,33.2,35.0,29.6,18.9,33.2,20.1,32.0,37.7,28.8,48.2,37.7,37.9,25.3,31.9,3.8,3.3,26.5,-4.6,39.1,4.1,-21.9,9.9,13.2,7.7,12.0,0.7,37.9,34.1,30.1,32.3,39.2,37.0,17.3,28.0,4.5,16.8,49.6,15.0,28.5,23.3,20.9,15.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2011年11月,28.8,19.6,19.4,25.6,4.2,19.5,20.8,31.0,-4.9,31.5,41.5,22.3,40.9,19.3,28.8,41.8,32.0,37.5,27.8,33.7,19.2,31.4,10.9,25.2,46.5,45.8,35.3,34.0,29.8,18.6,34.6,21.6,31.0,38.7,27.6,46.6,35.5,38.6,26.1,31.1,4.4,3.4,32.3,-3.4,38.8,3.5,-19.9,9.4,10.2,5.1,3.2,0.2,38.5,33.8,29.0,31.3,37.6,38.8,15.9,29.3,1.6,15.2,48.7,13.6,26.8,22.0,21.6,16.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2011年12月,25.0,17.9,21.4,25.9,12.5,18.4,24.2,28.7,8.5,31.8,44.1,23.1,40.7,37.1,30.9,43.0,29.6,39.8,28.8,31.1,22.4,30.5,10.1,26.4,45.5,47.9,33.9,35.6,31.8,14.6,36.4,23.1,30.6,39.2,27.2,44.6,34.2,39.2,23.6,30.2,3.8,1.8,37.0,0.2,42.9,1.8,-22.5,9.8,11.2,-0.8,0.3,0.4,40.1,34.3,42.0,29.7,40.3,39.4,14.2,16.3,3.6,14.8,52.9,13.7,28.1,23.0,21.3,18.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,2012年3月,36.0,17.8,20.8,35.1,-15.5,26.6,31.1,32.1,,24.8,40.2,41.9,,,14.2,,,33.4,26.1,29.2,,,,,39.6,21.4,,,19.0,,,7.2,35.2,52.8,,,,,,,18.4,18.3,20.0,17.8,67.7,-7.2,-41.8,-3.0,,27.0,-13.5,82.8,25.9,27.8,158.0,27.0,28.3,18.8,3.8,9.6,16.2,2.4,19.6,14.2,27.4,24.9,24.0,11.4,,53.3,32.7,51.6,23.4,24.1,-0.9,24.0,22.7,12.1,20.7,20.4,33.3,15.6,8.0,21.3,38.6,0.5,11.2,12.4,37.3,35.5,,-7.8,24.3,69.0,32.0,,
68,2012年4月,40.7,35.0,24.0,30.0,0.5,21.1,47.6,28.0,,24.4,35.1,37.1,,,17.1,,,26.9,20.9,28.6,,,,,40.8,24.6,,,19.4,,,9.0,33.5,53.6,,,,,,,19.0,18.0,22.6,22.8,45.2,-8.0,-43.6,-2.7,,20.3,-19.7,62.4,29.9,32.9,134.0,23.2,29.2,26.6,8.4,10.9,11.5,7.8,34.7,18.1,26.6,21.4,27.0,9.2,,52.5,38.2,64.9,25.0,26.2,6.5,21.9,20.3,14.0,16.6,23.4,34.2,11.3,8.2,14.0,40.6,10.2,8.8,9.8,42.2,48.5,,6.8,24.0,42.7,39.9,,
67,2012年5月,37.1,33.1,23.0,25.2,1.9,28.1,52.0,33.5,,24.5,35.9,37.8,,,17.0,,,28.3,19.7,19.7,,,,,38.1,24.3,,,19.7,,,9.8,34.2,51.1,,,,,,,19.4,17.2,31.8,26.4,28.0,-6.4,-41.6,-3.3,,24.8,-17.1,55.7,28.8,25.2,146.2,23.1,27.0,20.3,9.3,9.5,10.2,9.2,28.6,17.8,22.0,16.2,28.2,7.7,,44.0,37.8,53.2,25.4,28.1,4.9,25.3,16.0,17.6,15.9,22.9,34.8,12.5,8.0,14.4,39.5,9.5,9.5,10.8,51.4,62.1,,10.2,27.1,35.7,43.3,,
66,2012年6月,28.6,24.1,20.9,23.1,3.3,22.8,40.6,30.9,,24.5,35.1,32.8,,,12.5,,,26.6,23.4,21.9,,,,,40.6,24.9,,,18.6,,,13.4,38.0,47.1,,,,,,,20.5,17.8,38.0,28.1,20.6,-2.0,-36.9,0.0,,19.9,10.8,44.2,30.7,26.2,130.0,22.1,29.8,19.7,12.8,15.0,5.0,12.9,23.3,17.4,21.6,15.5,30.4,7.2,7.2,33.2,32.5,48.7,16.0,33.1,8.8,23.1,15.7,15.4,18.4,21.7,36.4,14.2,9.4,18.3,36.0,6.0,8.3,12.6,52.5,55.0,55.0,20.2,29.4,32.1,52.0,,
65,2012年7月,28.8,23.4,18.8,18.4,5.4,24.0,36.2,28.5,,24.9,35.2,32.3,,,15.4,,,27.3,26.2,21.7,,,,,40.2,28.2,,,18.5,,,13.4,37.5,47.6,,,,,,,18.6,15.9,35.4,25.9,19.6,0.7,-31.9,2.4,,21.1,12.9,43.1,33.1,26.4,134.3,20.9,22.0,21.2,13.7,14.8,1.9,14.2,25.3,16.2,21.6,16.1,31.4,10.2,,34.4,33.6,44.8,14.8,34.8,9.6,22.8,15.7,20.1,15.8,19.0,35.8,17.1,6.9,17.3,37.2,13.0,8.7,12.4,47.3,52.6,,34.6,27.2,32.7,52.5,,
64,2012年8月,31.5,22.0,18.6,18.5,7.0,24.9,27.6,31.8,,23.9,35.0,30.5,,,13.9,,,28.2,26.6,18.7,,,,,38.6,27.7,,,17.8,,,12.6,35.5,46.9,,,,,,,19.2,16.3,35.9,27.6,15.0,1.3,-23.9,1.6,,11.5,11.3,40.9,31.8,26.0,120.5,20.9,22.7,20.5,15.0,15.8,3.9,15.4,22.5,17.5,20.8,14.8,28.1,11.2,,37.6,36.9,55.4,17.6,35.4,2.9,23.4,16.6,21.0,16.2,16.8,33.9,16.8,7.7,18.4,35.6,4.6,8.3,12.9,43.1,45.7,,17.8,26.7,27.4,45.5,,
63,2012年9月,32.2,18.9,17.4,14.4,7.4,25.1,28.5,33.0,,23.5,33.5,32.4,,,12.5,,,30.2,26.5,16.7,,,,,37.0,21.5,,,17.9,,,13.0,34.1,47.7,,,,,,,19.1,16.1,36.8,26.8,14.1,5.4,-12.4,4.0,,9.5,15.3,37.2,31.7,27.0,103.2,21.1,26.7,15.7,16.5,17.1,7.2,16.9,20.5,17.9,22.9,16.3,29.8,8.0,,37.6,36.6,52.5,22.1,36.5,-1.7,24.8,16.4,21.4,17.2,16.2,33.6,17.6,3.9,18.6,34.5,6.0,7.0,14.8,38.2,39.5,,39.9,26.9,24.6,45.8,,
62,2012年10月,32.3,18.4,14.7,11.3,5.8,23.1,23.4,31.5,,23.1,33.1,29.5,,,12.7,,,29.7,27.5,16.2,,,,,36.5,19.5,,,18.0,,,10.7,34.0,48.3,,,,,,,18.6,15.7,36.3,25.4,16.3,8.6,-1.4,6.2,,3.4,19.5,33.7,33.3,29.5,51.4,21.1,30.8,17.1,17.5,16.8,7.2,18.2,22.0,19.3,22.5,15.4,35.9,7.1,,37.1,36.3,52.5,23.8,35.1,-0.4,26.4,17.4,20.3,18.0,14.5,32.2,17.5,3.9,18.3,33.7,6.3,6.9,13.3,38.5,43.6,,35.3,29.8,18.5,55.6,,
61,2012年11月,30.5,19.7,12.2,8.7,4.5,21.4,20.6,24.9,,22.8,32.5,29.9,,,12.7,,,30.4,29.2,17.3,,,,,36.0,20.0,,,16.9,,,10.3,34.9,47.9,,,,,,,16.2,13.9,30.2,21.3,18.7,9.7,0.9,7.4,,4.5,25.1,32.2,31.3,28.4,52.9,22.2,33.9,20.0,17.2,14.7,7.3,18.2,23.8,19.9,22.1,14.7,35.2,6.5,,36.4,32.9,40.3,22.4,34.3,-2.6,25.5,18.7,23.2,18.0,10.9,31.3,17.4,2.7,17.7,32.9,7.4,6.2,13.0,34.6,51.2,,35.4,28.8,15.0,58.8,,
60,2012年12月,32.2,15.0,11.8,7.7,6.1,23.7,19.0,26.3,,22.0,32.0,28.1,,,12.0,,,31.3,30.2,15.5,,,,,34.6,18.7,,,17.9,,,9.9,33.6,45.6,,,,,,,12.8,10.4,26.7,18.4,24.6,9.1,2.4,6.6,,2.1,30.2,30.6,33.0,30.2,46.2,22.1,37.4,27.8,19.5,19.0,2.5,20.5,26.0,20.3,23.0,16.2,36.2,9.2,,40.5,32.3,41.3,26.9,36.2,-8.7,24.2,14.3,24.7,20.8,5.4,30.7,16.7,-2.0,20.6,32.8,4.9,4.8,12.9,31.1,53.1,,29.9,28.0,15.3,65.5,,
57,2013年3月,32.9,29.1,2.7,-12.6,21.0,5.4,8.1,9.9,,18.7,23.8,15.5,,,10.7,,,21.3,29.3,11.5,,,,,40.0,10.9,,,16.6,,,25.0,23.1,22.1,,,,,,,15.3,10.9,51.2,23.8,-23.9,22.0,5.8,21.7,,-3.7,76.3,-1.1,29.1,29.2,-17.8,24.1,32.8,20.4,36.5,33.5,26.5,37.5,7.8,27.6,17.3,11.4,37.3,-5.1,,27.2,31.8,61.0,39.1,41.0,40.3,26.8,21.5,23.3,23.5,13.9,17.4,23.7,7.7,31.2,15.3,16.4,5.5,19.7,4.7,46.3,-18.6,192.3,36.9,-15.8,59.2,,
56,2013年4月,31.9,34.7,5.2,-6.6,17.6,8.6,1.1,16.8,,18.4,24.5,16.2,,,9.8,,,20.9,26.6,9.4,,,,,34.0,11.0,,,16.2,,,20.3,22.0,21.2,,,,,,,13.6,9.4,41.4,23.3,-10.0,23.7,24.6,19.9,,-2.4,65.0,4.0,27.8,23.0,-5.1,24.4,32.1,13.7,30.8,21.2,29.9,32.6,13.2,23.3,21.1,16.6,34.9,-9.4,,30.6,27.4,52.3,31.3,39.7,28.8,25.3,20.2,25.1,30.6,21.5,16.9,26.9,7.2,33.8,15.5,11.7,3.3,20.2,3.3,54.6,-5.0,232.1,38.6,-10.3,57.3,,
55,2013年5月,30.7,29.4,7.1,-2.4,24.0,0.5,0.6,15.8,,17.8,24.3,14.6,,,9.7,,,23.4,27.5,12.5,,,,,36.1,12.3,,,15.4,,,20.6,20.1,20.3,,,,,,,11.3,6.8,37.1,23.1,-9.2,23.7,24.5,21.1,,-5.4,65.4,6.3,32.0,24.1,-14.1,23.6,35.3,15.8,32.5,26.3,30.3,33.6,11.0,22.9,21.9,18.6,35.2,-12.6,,31.2,27.4,50.7,29.1,39.5,16.6,18.9,24.0,20.7,33.3,24.9,17.0,23.5,4.1,31.9,13.9,11.3,4.3,20.3,0.5,45.3,-7.9,171.5,37.5,-4.7,53.9,,
54,2013年6月,33.5,34.2,8.8,-2.5,25.7,7.8,6.5,18.4,,17.1,25.9,15.7,,,10.7,,,25.2,26.6,12.6,,,,,33.7,19.4,,,13.5,,,16.5,16.9,20.0,,,,,,,14.5,9.6,42.6,25.7,-4.9,21.5,22.2,19.7,,-5.4,26.9,14.9,33.6,25.0,-6.4,22.9,36.0,16.0,31.3,31.0,31.8,31.3,13.3,23.0,23.1,19.2,32.7,-10.6,,31.7,32.1,48.2,33.5,38.6,10.9,18.6,23.8,22.7,32.3,21.3,14.3,21.0,3.3,25.0,14.4,12.6,5.9,22.4,-0.9,54.5,-10.4,130.5,37.8,1.1,47.1,,
53,2013年7月,33.5,36.6,9.8,-1.6,26.3,9.4,9.2,17.1,,17.1,27.6,16.7,,,10.0,,,22.4,26.6,14.6,,,,,33.9,17.1,,,13.1,,,17.8,18.3,17.8,,,,,,,17.6,12.4,48.2,28.7,-3.8,22.3,18.6,21.6,,-3.7,24.6,12.0,30.2,23.9,-1.7,22.5,38.2,21.8,29.1,31.1,34.9,28.5,13.5,21.8,22.8,18.5,29.4,-7.8,,29.0,32.5,50.1,36.0,36.4,11.6,20.3,24.5,19.3,31.9,20.5,15.0,17.7,4.9,25.1,15.3,6.2,5.9,21.0,3.2,51.6,-5.3,121.6,38.6,-1.8,43.8,,
52,2013年8月,32.1,41.4,10.0,-3.1,26.0,10.5,15.6,15.4,,17.9,27.2,19.0,,,11.0,,,21.0,25.9,17.0,,,,,32.5,17.8,,,13.6,,,17.7,20.8,18.7,,,,,,,17.1,12.2,45.4,27.2,-2.8,24.2,17.1,23.8,,1.7,33.1,13.3,31.4,24.6,7.1,21.3,34.5,20.2,29.8,29.5,33.4,29.7,11.3,20.8,24.6,21.4,33.6,-7.8,,27.3,32.6,38.5,32.6,36.2,20.7,21.8,23.7,19.2,27.3,21.7,16.9,18.6,2.3,22.0,16.7,15.0,7.7,21.2,4.4,50.7,-5.0,98.8,39.4,0.6,43.8,,
51,2013年9月,29.8,40.7,11.1,-0.3,26.1,11.5,13.9,16.4,,18.5,29.2,18.4,,,13.4,,,20.9,25.4,18.7,,,,,32.5,23.5,,,14.6,,,17.4,22.4,18.9,,,,,,,17.0,12.6,40.8,26.9,-5.4,23.3,10.2,23.8,,8.6,33.8,16.7,30.8,22.2,9.5,21.0,31.0,20.0,29.3,28.3,31.3,29.4,12.6,20.2,22.7,20.2,27.0,-8.5,,26.1,34.1,28.9,24.8,35.4,21.3,21.0,24.8,18.6,29.0,20.9,17.1,20.1,2.6,21.9,15.4,14.0,8.5,21.7,9.6,52.8,-3.7,84.0,38.7,1.9,32.7,,
50,2013年10月,29.3,37.8,12.3,1.3,28.0,13.2,14.5,16.0,,19.1,28.3,19.7,,,15.2,,,21.2,26.2,18.0,,,,,30.4,22.2,,,14.5,,,19.5,24.5,19.6,,,,,,,17.2,13.3,38.4,25.5,-6.9,21.2,4.2,22.0,,14.3,27.4,17.4,29.4,19.9,34.2,20.5,30.2,21.3,28.5,27.8,31.9,28.4,12.1,18.7,22.9,20.8,26.9,-8.1,,25.7,34.7,28.0,24.7,34.6,24.2,21.1,23.3,19.1,28.6,24.2,16.7,22.9,3.1,23.6,15.6,14.8,9.4,21.6,9.3,50.5,0.2,82.4,36.9,2.7,34.7,,
49,2013年11月,30.5,34.7,12.0,1.1,27.6,11.6,14.7,16.1,,18.6,27.1,20.2,,,15.6,,,19.8,24.2,18.1,,,,,27.5,21.1,,,14.4,,,19.6,23.1,19.3,,,,,,,17.7,13.6,39.0,27.3,-6.5,21.2,2.4,22.6,,14.8,27.4,17.0,30.1,18.8,44.5,20.2,31.5,21.9,28.5,26.1,32.2,28.7,16.3,18.1,22.1,20.4,24.4,-8.5,,26.4,37.2,34.5,26.1,35.4,18.8,20.4,24.6,17.8,27.2,25.2,15.8,21.3,2.2,22.8,15.0,14.0,10.2,22.0,10.4,41.8,2.4,89.7,38.3,5.4,26.3,,
48,2013年12月,32.4,33.9,10.9,-2.0,23.7,10.4,19.7,14.4,,18.5,26.5,20.7,,,18.3,,,22.3,27.2,18.8,,,,,26.5,21.8,,,14.8,,,20.9,23.5,18.5,,,,,,,18.4,14.5,37.4,28.1,1.4,17.2,6.3,18.5,,3.5,14.3,19.5,30.0,17.5,35.3,20.3,26.1,27.2,26.9,21.3,31.1,27.8,20.8,19.1,21.7,19.5,23.0,-2.3,,28.1,38.7,30.3,31.7,30.4,27.3,23.6,30.3,22.0,24.1,19.4,17.1,20.6,-2.1,20.6,15.0,16.4,10.7,20.2,7.3,33.8,9.3,76.9,32.7,8.2,20.8,,
45,2014年3月,23.9,14.5,12.1,6.2,18.7,17.1,0.3,23.9,,15.2,21.6,21.9,,,16.4,,,27.4,30.3,17.7,,,,,14.5,5.1,,,15.4,,,14.9,17.8,12.7,,,,,,,15.1,14.8,9.5,21.3,-1.8,20.4,15.9,23.0,,17.9,0.5,41.7,33.2,16.1,25.0,16.3,34.7,28.4,24.6,35.7,6.9,23.6,15.2,18.6,16.9,16.8,21.0,5.9,,30.9,25.6,21.3,16.9,27.7,-5.4,12.5,14.9,17.5,34.8,14.8,15.5,23.7,-7.5,11.3,13.1,14.1,10.3,13.3,5.6,14.7,13.5,-3.0,21.3,15.1,16.5,,
44,2014年4月,20.0,2.7,6.9,-1.4,18.3,11.7,-3.0,16.6,,15.2,20.7,21.1,,,14.4,,,27.2,29.8,21.0,,,,,15.8,8.3,,,14.6,,,18.6,18.7,12.9,,,,,,,14.1,13.5,9.3,21.4,11.0,19.8,8.6,23.9,,24.9,-2.7,37.4,30.9,12.1,21.3,15.4,38.6,28.3,25.5,35.8,9.3,24.6,9.5,17.2,19.9,20.4,24.9,9.3,,27.2,29.2,8.5,15.2,24.6,-7.3,13.8,14.3,21.5,30.7,6.1,13.2,18.8,-6.7,10.8,11.3,14.4,15.7,15.1,7.7,9.4,6.3,-27.1,18.0,9.6,17.4,,
43,2014年5月,19.3,6.7,7.4,-3.7,19.3,14.5,0.1,15.6,,14.2,19.4,22.0,,,14.6,,,19.2,27.3,16.7,,,,,14.6,7.5,,,13.6,,,20.7,17.4,12.9,,,,,,,17.0,17.9,7.8,18.9,14.9,21.9,8.3,24.3,,32.8,25.2,40.4,29.4,10.3,25.5,14.2,40.6,35.6,27.2,36.4,18.0,26.1,9.6,17.8,19.6,20.3,25.2,15.8,,24.1,29.3,5.6,13.4,22.8,-2.9,17.9,13.5,25.4,25.5,2.1,10.0,17.0,-12.8,8.7,12.9,16.0,17.1,12.8,10.8,11.6,3.7,-11.2,18.1,16.7,20.8,,
42,2014年6月,21.8,7.5,4.5,-5.6,18.5,10.8,-5.6,13.2,,14.8,20.6,22.8,,,14.9,,,20.7,28.6,13.8,,,,,16.4,14.1,,,14.7,,,22.4,19.9,14.0,,,,,,,16.2,19.0,-1.8,14.8,15.8,22.8,14.2,23.5,,36.0,25.9,41.1,27.7,8.9,14.9,14.1,44.1,40.8,26.4,34.2,20.2,25.5,6.1,20.6,21.4,21.7,23.2,16.2,,27.0,34.5,5.2,13.0,21.2,9.4,20.0,15.8,27.5,27.7,7.0,9.2,17.1,-8.4,7.4,12.1,17.3,16.0,9.4,15.9,13.1,13.8,12.5,18.9,20.1,19.1,,
41,2014年7月,22.3,7.6,3.8,-5.1,15.5,9.3,-5.3,13.0,,14.6,17.5,22.5,,,13.1,,,21.0,27.9,11.2,,,,,16.6,9.3,,,15.2,,,23.3,18.8,16.8,,,,,,,15.2,18.1,-3.2,14.1,15.3,21.4,19.6,21.0,,34.3,19.8,38.0,27.7,6.7,12.5,14.0,43.5,40.8,27.7,31.4,25.8,27.2,3.3,20.0,21.8,21.2,20.2,12.6,,28.6,35.4,3.8,11.2,19.0,5.3,17.9,16.7,25.5,32.6,11.3,10.0,17.0,-8.3,5.6,11.2,16.8,15.6,9.7,13.6,16.1,9.3,-2.7,19.8,20.9,15.5,,
40,2014年8月,23.8,8.4,3.9,-3.3,13.9,6.4,-5.8,14.7,,14.1,16.7,23.4,,,13.8,,,20.2,27.5,8.7,,,,,16.8,5.5,,,14.2,,,23.4,17.9,15.7,,,,,,,15.7,18.8,-3.2,14.5,21.6,20.4,20.6,20.2,,27.0,8.9,37.6,26.7,4.9,6.3,13.4,40.4,39.2,25.8,27.6,27.7,25.4,7.2,19.7,22.5,20.8,18.1,11.8,,30.1,35.1,6.0,13.8,17.4,3.5,17.4,19.4,27.4,34.4,11.8,9.0,15.3,-7.3,6.6,9.7,16.8,13.9,9.7,13.2,18.4,12.1,4.6,19.8,23.4,13.6,,
39,2014年9月,25.8,13.7,3.6,-3.8,13.1,6.6,-3.4,10.8,,13.8,16.6,25.0,,,12.6,,,19.1,29.1,8.8,,,,,14.4,2.5,,,13.7,,,24.0,16.7,16.2,,,,,,,17.5,19.7,4.6,16.2,27.8,19.4,25.1,18.6,,22.1,5.4,34.4,25.1,3.4,3.3,12.6,37.5,38.4,24.2,23.5,25.5,24.3,9.3,19.0,23.6,21.3,18.0,13.0,,32.9,33.2,2.9,18.2,16.3,-1.0,18.2,20.2,28.6,27.6,13.6,8.5,15.2,-5.0,6.2,10.2,15.1,13.9,8.8,7.9,20.1,15.3,-11.5,20.4,24.0,13.9,,
