,时间,农林牧渔业固定资产投资额累计增长(%),林业固定资产投资额累计增长(%),采矿业固定资产投资额累计增长(%),煤炭开采及洗选业固定资产投资额累计增长(%),石油和天然气开采业固定资产投资额累计增长(%),黑色金属矿采选业固定资产投资额累计增长(%),有色金属矿采选业固定资产投资额累计增长(%),非金属矿采选业固定资产投资额累计增长(%),其他采矿业固定资产投资额累计增长(%),制造业固定资产投资额累计增长(%),农副食品加工业固定资产投资额累计增长(%),食品制造业固定资产投资额累计增长(%),饮料制造业固定资产投资额累计增长(%),烟草制造业固定资产投资额累计增长(%),纺织业固定资产投资额累计增长(%),纺织服装、鞋、帽制造业固定资产投资额累计增长(%),皮革、毛皮、羽毛(绒)及其制品业固定资产投资额累计增长(%),木材加工及木、竹、藤、棕、草制品业固定资产投资额累计增长(%),家具制造业固定资产投资额累计增长(%),造纸及纸制品业固定资产投资额累计增长(%),印刷业和记录媒介的复制固定资产投资额累计增长(%),文教体育用品制造业固定资产投资额累计增长(%),石油加工、炼焦及核燃料加工业固定资产投资额累计增长(%),化学原料及化学制品制造业固定资产投资额累计增长(%),医药制造业固定资产投资额累计增长(%),化学纤维制造业固定资产投资额累计增长(%),橡胶制品业固定资产投资额累计增长(%),塑料制品业固定资产投资额累计增长(%),非金属矿物制品业固定资产投资额累计增长(%),黑色金属冶炼及压延加工业固定资产投资额累计增长(%),有色金属冶炼及压延加工业固定资产投资额累计增长(%),金属制品业固定资产投资额累计增长(%),通用设备制造业固定资产投资额累计增长(%),专用设备制造业固定资产投资额累计增长(%),交通运输设备制造业固定资产投资额累计增长(%),电气机械及器材制造业固定资产投资额累计增长(%),通信设备、计算机及其他电子设备制造业固定资产投资额累计增长(%),仪器仪表及文化、办公用机械制造业固定资产投资额累计增长(%),工艺品及其他制造业固定资产投资额累计增长(%),废弃资源和废旧材料回收加工业固定资产投资额累计增长(%),电力、燃气及水的生产和供应业固定资产投资额累计增长(%),电力、热力的生产与供应业固定资产投资额累计增长(%),燃气生产与供应业固定资产投资额累计增长(%),水的生产与供应业固定资产投资额累计增长(%),建筑业固定资产投资额累计增长(%),交通运输、仓储和邮政业固定资产投资额累计增长(%),铁路运输业固定资产投资额累计增长(%),道路运输业固定资产投资额累计增长(%),城市公共交通业固定资产投资额累计增长(%),水上运输业固定资产投资额累计增长(%),航空运输业固定资产投资额累计增长(%),信息传输、计算机服务和软件业固定资产投资额累计增长(%),批发和零售业固定资产投资额累计增长(%),住宿和餐饮业固定资产投资额累计增长(%),金融业固定资产投资额累计增长(%),房地产业固定资产投资额累计增长(%),租赁和商务服务业固定资产投资额累计增长(%),科学研究、技术服务和地质勘查业固定资产投资额累计增长(%),水利、环境和公共设施管理业固定资产投资额累计增长(%),水利管理业固定资产投资额累计增长(%),环境管理业固定资产投资额累计增长(%),公共设施管理业固定资产投资额累计增长(%),居民服务和其他服务业固定资产投资额累计增长(%),教育固定资产投资额累计增长(%),卫生、社会保障和社会福利业固定资产投资额累计增长(%),卫生固定资产投资额累计增长(%),文化、体育和娱乐业固定资产投资额累计增长(%),公共管理和社会组织固定资产投资额累计增长(%),国际组织固定资产投资额累计增长(%),农业固定资产投资额累计增长(%),畜牧业固定资产投资额累计增长(%),渔业固定资产投资额累计增长(%),农、林、牧、渔服务业固定资产投资额累计增长(%),酒、饮料和精制茶制造业固定资产投资额累计增长(%),烟草制品业固定资产投资额累计增长(%),纺织服装、服饰业固定资产投资额累计增长(%),皮革、毛皮、羽毛及其制品和制鞋业固定资产投资额累计增长(%),印刷和记录媒介复制业固定资产投资额累计增长(%),文教、工美、体育和娱乐用品制造业固定资产投资额累计增长(%),石油加工、炼焦和核燃料加工业固定资产投资额累计增长(%),化学原料和化学制品制造业固定资产投资额累计增长(%),橡胶和塑料制品业固定资产投资额累计增长(%),黑色金属冶炼和压延加工业固定资产投资额累计增长(%),有色金属冶炼和压延加工业固定资产投资额累计增长(%),汽车制造业固定资产投资额累计增长(%),铁路、船舶、航空航天和其他运输设备制造业固定资产投资额累计增长(%),电气机械和器材制造业固定资产投资额累计增长(%),计算机、通信和其他电子设备制造业固定资产投资额累计增长(%),仪器仪表制造业固定资产投资额累计增长(%),废弃资源综合利用业固定资产投资额累计增长(%),金属制品、机械和设备修理业固定资产投资额累计增长(%),管道运输业固定资产投资额累计增长(%),装卸搬运和仓储业固定资产投资额累计增长(%),电信、广播电视和卫星传输服务固定资产投资额累计增长(%),文化艺术业固定资产投资额累计增长(%),农、林、牧、渔专业及辅助性活动固定资产投资额累计增长(%),石油、煤炭及其他燃料加工业加工业固定资产投资额累计增长(%)
38,2014年10月,26.5,13.6,2.2,-7.0,12.4,3.8,-2.2,9.6,,13.5,17.7,24.8,,,12.4,,,18.0,28.3,9.2,,,,,14.7,4.8,,,14.3,,,23.0,15.5,14.5,,,,,,,17.7,19.8,4.2,17.1,28.9,19.8,25.1,18.9,,18.4,8.2,35.6,25.0,3.0,6.1,12.4,35.2,37.8,24.8,21.9,25.6,25.2,11.8,19.7,25.0,21.7,17.1,9.3,,35.7,32.2,6.2,16.7,16.8,-1.3,17.7,22.7,27.7,26.4,10.3,8.5,12.8,-6.1,6.1,10.3,15.1,13.9,9.4,5.6,18.5,10.8,-10.1,22.6,26.6,13.1,,
37,2014年11月,27.8,16.3,1.4,-8.5,10.8,2.9,-1.9,10.6,,13.5,16.9,23.4,,,12.8,,,18.9,29.0,7.6,,,,,15.5,5.0,,,14.3,,,22.5,15.9,14.1,,,,,,,17.4,19.5,4.6,16.0,28.0,18.5,24.7,16.9,,16.3,6.3,34.2,24.0,4.0,6.4,12.2,33.2,37.4,25.0,26.9,22.8,24.8,13.6,20.7,25.6,22.1,17.5,12.7,,36.7,31.8,9.3,19.2,15.7,0.7,18.4,19.1,26.0,25.0,9.6,8.9,13.4,-4.7,6.3,10.2,16.3,13.3,9.4,3.1,19.6,3.6,-13.2,24.3,22.7,13.5,,
36,2014年12月,31.3,18.5,0.7,-9.5,6.1,2.6,2.9,13.9,,13.5,18.7,22.0,,,12.4,,,18.5,27.1,6.4,,,,,15.1,3.1,,,15.6,,,21.4,16.4,14.1,,,,,,,17.1,19.4,1.9,16.8,27.2,18.6,16.6,20.3,,12.6,9.2,38.6,25.7,4.2,10.5,11.1,36.2,34.7,23.6,26.5,26.0,23.1,14.2,24.0,27.6,23.8,18.9,13.6,,40.6,35.7,17.2,21.0,16.9,-5.3,19.2,15.6,26.8,26.9,7.1,10.5,13.2,-5.9,4.1,8.3,16.1,12.9,10.7,4.9,24.9,1.5,-14.0,22.4,25.6,13.6,,
33,2015年3月,29.9,14.0,-4.1,-21.2,8.9,-12.3,-5.9,9.3,,10.4,8.5,26.2,,,10.0,,,20.9,20.8,10.0,,,,,15.5,12.7,,,14.2,,,15.6,8.6,9.4,,,,,,,21.4,20.5,19.5,27.5,23.4,23.9,14.9,23.8,,9.9,10.0,30.1,20.4,-5.0,-3.4,9.0,22.0,24.0,22.5,15.8,29.1,23.5,9.9,19.8,33.6,21.3,12.5,10.3,0.0,49.9,22.7,10.2,18.1,-0.1,-1.6,25.3,19.0,21.4,24.8,-1.0,4.4,0.9,-5.4,-1.7,7.6,8.3,13.4,18.3,4.6,21.4,9.6,-28.2,26.4,20.6,22.5,,
32,2015年4月,26.6,0.9,-7.8,-19.2,0.2,-11.9,-5.6,6.7,,9.9,9.4,22.8,,,10.2,,,20.5,24.5,6.6,,,,,11.7,8.1,,,9.9,,,13.2,7.9,8.3,,,,,,,20.3,20.7,12.6,23.2,1.8,21.3,20.9,21.6,,5.1,14.4,35.4,20.1,-4.9,0.3,7.1,25.0,23.1,19.4,15.1,25.2,19.9,13.4,20.1,26.4,16.6,8.9,11.0,,46.2,18.2,3.2,27.5,1.7,-14.4,25.6,16.3,18.4,27.1,-4.3,7.5,4.4,-9.7,4.2,8.4,3.3,11.9,19.1,7.9,21.6,5.5,-34.0,24.8,28.9,13.2,,
31,2015年5月,27.3,8.9,-9.1,-14.5,-5.6,-15.8,-7.2,3.4,,10.0,8.0,19.6,,,10.4,,,27.8,22.6,7.4,,,,,9.3,10.1,,,10.0,,,12.0,9.1,8.6,,,,,,,18.8,18.0,15.8,25.0,1.8,21.2,24.2,21.6,,0.1,6.7,30.4,20.2,-3.6,0.6,6.1,21.4,19.5,16.3,16.1,22.5,16.0,12.8,17.4,28.3,19.5,5.5,11.4,,45.2,17.8,10.2,25.1,2.6,-8.4,28.1,18.5,17.5,25.5,-6.6,7.6,6.9,-6.2,1.1,9.1,2.6,10.1,20.0,7.4,16.7,8.7,-30.2,28.2,15.8,7.2,,
30,2015年6月,27.4,20.7,-7.7,-12.8,-6.5,-12.8,-5.7,5.4,,9.7,6.9,16.3,,,10.8,,,23.1,19.1,5.7,,,,,9.4,2.5,,,9.7,,,10.2,9.0,9.6,,,,,,,17.1,15.5,16.7,27.0,5.2,20.9,18.9,22.2,,0.4,11.1,28.8,18.9,-2.6,4.8,5.7,23.2,18.0,18.7,14.5,24.3,19.1,13.2,17.1,30.2,23.0,8.2,10.9,,40.9,15.7,16.3,25.9,1.9,-17.1,27.5,15.8,14.7,26.1,-11.3,8.4,7.2,-11.4,3.8,12.5,3.7,9.9,20.8,5.4,14.8,19.7,-38.1,29.4,9.1,8.4,,
29,2015年7月,28.4,21.9,-6.5,-13.4,1.1,-16.8,-5.1,6.6,,9.2,7.0,17.0,,,13.1,,,22.9,19.2,5.9,,,,,9.2,1.5,,,8.2,,,10.6,10.2,8.1,,,,,,,17.4,15.8,16.7,27.1,4.3,19.8,10.9,19.9,,0.0,12.8,28.2,19.0,0.0,-0.6,5.3,21.4,15.9,18.2,16.6,20.4,18.3,11.8,15.8,30.1,23.2,10.9,13.1,,40.4,16.8,17.2,29.4,3.3,-13.3,26.5,13.0,15.4,24.8,-15.6,6.8,8.8,-12.3,2.0,11.3,5.9,10.0,19.0,4.9,13.7,15.7,-23.9,29.3,8.4,11.7,,
28,2015年8月,28.3,22.6,-7.6,-14.4,-1.1,-17.3,-2.3,4.0,,8.9,7.1,13.9,,,13.0,,,22.0,19.1,5.1,,,,,9.9,1.3,,,7.7,,,10.4,10.1,8.6,,,,,,,17.1,15.2,14.2,30.2,0.3,18.6,9.9,18.4,,0.3,14.6,29.2,17.7,2.0,1.5,4.7,20.5,14.3,19.8,20.4,16.9,19.8,7.3,16.6,29.5,23.0,11.3,12.0,,39.9,17.5,20.5,27.4,2.3,-16.8,26.4,9.7,15.0,25.9,-18.5,5.8,9.7,-12.5,1.5,11.4,6.2,10.5,17.6,6.2,15.4,10.6,-19.4,31.2,7.9,14.0,,
27,2015年9月,27.5,20.0,-8.0,-16.5,5.5,-20.8,-3.2,3.9,,8.3,6.8,12.7,,,13.6,,,20.7,18.8,2.6,,,,,11.1,0.4,,,6.5,,,9.8,9.9,7.6,,,,,,,15.7,14.8,5.6,28.2,4.0,16.9,1.8,18.1,,-3.5,16.1,31.3,17.2,3.1,4.3,3.8,18.5,12.3,20.3,22.5,19.2,20.0,10.6,16.1,30.2,23.2,9.5,11.6,,38.7,16.6,20.5,28.0,3.2,-12.7,25.4,9.7,13.2,28.2,-21.5,5.0,9.9,-13.6,0.4,11.3,5.2,9.3,17.0,6.1,13.5,4.4,-18.0,29.8,14.6,14.0,,
26,2015年10月,28.7,21.0,-8.5,-16.5,1.7,-20.2,-3.8,4.7,,8.3,6.7,13.5,,,12.9,,,19.8,17.9,1.1,,,,,11.8,-0.8,,,6.9,,,9.9,9.9,7.8,,,,,,,15.5,14.3,6.1,29.4,4.4,15.8,1.4,17.7,,-5.1,18.0,32.6,17.6,4.1,1.7,3.4,18.3,12.2,19.8,23.0,17.5,19.4,13.0,15.9,29.5,22.6,9.4,15.2,,38.6,18.6,19.3,31.2,3.7,-9.3,24.2,6.0,13.7,27.8,-22.9,4.8,10.1,-12.4,-0.9,13.4,4.8,9.2,15.8,8.5,15.1,3.8,-15.0,28.1,15.2,13.3,,
25,2015年11月,28.7,19.6,-8.7,-16.1,0.8,-19.9,-3.9,2.3,,8.4,8.4,14.8,,,13.4,,,18.1,18.2,0.9,,,,,12.3,-1.0,,,6.8,,,10.2,10.0,8.1,,,,,,,16.0,14.9,4.4,31.4,4.8,15.7,0.8,17.5,,-4.3,21.5,32.1,18.9,4.7,2.4,2.8,19.9,13.2,21.1,23.3,25.9,20.5,15.2,15.7,30.4,23.5,9.7,11.9,,40.2,19.0,17.5,28.8,4.0,-8.9,23.3,8.9,15.3,28.9,-22.5,4.1,10.6,-12.5,-2.6,13.7,4.4,9.6,14.7,9.8,13.8,3.8,-9.0,26.8,16.3,14.1,,
24,2015年12月,30.8,23.5,-8.8,-14.4,-5.7,-17.8,-2.3,2.1,,8.1,7.7,14.4,,,12.8,,,19.3,17.7,0.4,,,,,11.9,1.2,,,6.1,,,10.0,10.1,8.5,,,,,,,16.6,15.7,4.0,30.7,10.2,14.3,0.6,16.7,,-3.4,28.6,34.5,20.1,5.1,0.3,2.5,18.6,12.6,20.4,21.0,24.4,20.2,15.5,15.2,29.7,23.2,8.9,9.1,,45.7,19.7,16.2,26.3,4.4,-6.5,22.0,10.0,15.1,29.7,-20.9,3.3,10.1,-11.0,-4.0,14.2,2.2,8.7,13.3,10.7,10.3,3.2,-5.2,28.3,18.4,13.8,,
21,2016年3月,24.7,27.9,-18.1,-24.5,-40.3,-18.1,8.9,6.1,,6.4,11.9,16.2,,,11.4,,,4.0,8.6,-11.7,,,,,12.1,2.5,,,0.8,,,3.1,7.4,5.4,,,,,,,19.4,20.9,-17.7,35.6,6.0,7.9,2.1,10.1,,-1.7,35.0,24.3,-1.5,-8.2,8.9,8.2,32.3,10.4,30.5,26.8,32.2,31.0,13.0,25.9,24.5,26.8,11.1,21.3,,35.4,6.1,27.3,21.1,8.3,-10.0,8.5,7.2,13.0,16.5,-6.8,-2.3,14.1,-3.1,-2.6,22.3,-12.1,14.7,13.4,8.3,-0.8,-20.4,13.9,16.6,25.0,-0.2,,
20,2016年4月,19.6,18.4,-15.3,-26.8,-27.5,-20.2,11.9,4.9,,6.0,10.7,18.3,,,16.0,,,-0.2,4.3,-5.6,,,,,15.0,3.2,,,1.8,,,4.1,6.0,4.7,,,,,,,23.7,26.1,-8.8,30.9,5.0,9.3,3.9,10.4,,-2.8,38.1,20.9,-0.9,-9.3,-10.8,8.4,28.4,12.6,27.8,23.7,31.0,28.3,5.9,23.5,29.7,30.7,11.9,18.9,,30.6,6.3,26.3,10.8,4.3,-8.2,7.9,5.0,7.9,17.6,-7.0,-6.4,11.1,4.2,-1.0,17.2,-8.6,14.9,11.2,6.4,8.7,-18.8,8.1,16.0,21.2,5.4,,
19,2016年5月,19.3,7.1,-16.4,-32.9,-16.9,-24.5,9.7,1.2,,4.6,9.3,17.0,,,13.2,,,-4.6,4.4,-2.9,,,,,15.3,-2.4,,,-0.5,,,4.4,4.0,1.8,,,,,,,21.6,24.4,-13.7,29.5,1.2,9.4,12.2,10.5,,-4.1,21.6,21.6,-3.3,-10.3,-12.3,7.7,27.1,7.7,28.6,23.5,28.1,29.4,3.7,23.2,25.8,23.5,11.6,15.4,,30.0,11.1,20.7,13.4,0.9,-24.0,3.6,4.9,4.2,20.4,-4.6,-4.2,8.4,4.3,0.2,12.9,-9.9,12.6,8.7,2.8,10.2,-26.9,7.9,11.9,28.6,10.6,,
18,2016年6月,19.5,4.3,-19.7,-34.1,-18.0,-31.2,6.3,-4.0,,3.3,8.8,15.9,,,12.9,,,-4.3,6.3,5.4,,,,,11.7,-0.7,,,-2.0,,,6.6,0.7,-1.5,,,,,,,22.5,25.4,-13.5,30.4,1.1,12.0,9.0,13.5,,-4.2,30.1,22.5,-4.3,-9.8,-4.4,7.2,23.1,9.7,26.7,27.1,27.2,26.6,3.4,23.8,24.2,20.1,13.3,13.0,,31.5,13.2,15.7,12.4,1.1,-17.7,2.2,6.1,1.4,17.1,-0.4,-4.5,7.0,1.9,-5.7,6.9,-11.0,12.3,7.7,2.4,4.6,-34.9,0.3,8.8,38.2,10.0,,
17,2016年7月,19.1,4.8,-22.9,-34.7,-28.1,-30.5,1.8,-4.9,,3.0,9.0,14.2,,,11.7,,,-2.8,4.8,5.3,,,,,11.3,0.0,,,-1.5,,,5.1,-1.4,-2.7,,,,,,,19.9,22.8,-14.7,26.4,0.6,11.1,9.5,13.7,,-7.5,43.5,24.5,-4.8,-10.5,-3.7,6.2,25.0,10.9,24.9,23.9,32.4,24.8,5.5,23.2,23.6,19.5,10.9,7.5,,32.0,10.9,14.1,12.5,0.3,-20.6,3.7,6.9,1.0,14.3,0.2,-5.5,6.0,1.2,-5.1,7.7,-12.8,11.4,9.8,5.2,2.4,-31.2,-18.5,7.6,39.9,7.3,,
16,2016年8月,20.4,6.8,-23.5,-33.0,-30.2,-30.1,-3.7,-5.9,,2.8,7.9,14.2,,,9.5,,,-0.7,4.9,6.6,,,,,9.0,1.2,,,-1.7,,,5.3,-1.7,-3.5,,,,,,,17.2,20.2,-15.3,21.9,-1.4,11.9,8.5,14.4,,-8.5,46.1,24.0,-3.3,-9.4,-5.4,6.0,24.6,15.9,24.5,21.2,41.6,24.3,4.5,22.8,24.5,20.4,11.8,9.6,,32.8,11.6,15.1,15.4,-0.5,-19.6,4.2,9.0,-0.6,12.9,3.0,-5.3,5.9,0.7,-7.0,7.8,-13.2,11.5,11.8,2.2,1.3,-30.0,-21.1,7.3,33.6,7.6,,
15,2016年9月,20.1,8.8,-20.9,-26.0,-32.0,-28.9,-6.8,-0.6,,3.1,9.3,14.3,,,9.5,,,1.9,5.5,7.8,,,,,8.3,2.9,,,-0.5,,,5.9,-2.1,-4.5,,,,,,,16.1,17.9,-12.9,24.7,0.0,11.9,9.4,15.0,,-9.3,39.6,21.6,-3.1,-9.8,-8.3,6.3,25.3,18.8,24.0,20.5,43.4,23.6,8.7,21.1,22.5,18.7,13.6,7.7,,32.2,11.7,17.1,12.9,0.6,-16.2,4.8,7.2,0.9,13.9,4.1,-4.2,6.8,-0.4,-7.0,5.8,-11.6,12.1,11.5,2.6,3.3,-23.9,-12.3,5.7,26.6,7.7,,
14,2016年10月,20.0,10.6,-20.9,-23.6,-34.7,-28.7,-8.7,-1.3,,3.1,9.5,13.7,,,8.5,,,3.9,6.7,7.7,,,,,8.9,3.8,,,-0.6,,,5.8,-2.7,-4.0,,,,,,,13.9,15.4,-13.1,22.7,-5.0,12.1,9.3,15.6,,-8.9,33.3,18.8,-2.2,-8.8,-4.5,6.6,29.1,20.0,24.1,20.9,45.3,23.6,6.5,21.9,21.2,17.5,14.8,7.6,,32.4,11.1,19.4,11.2,0.6,-22.8,4.1,7.4,0.2,13.5,6.0,-3.3,6.4,-0.2,-7.1,2.8,-11.3,11.6,12.7,5.9,5.0,-20.0,-12.7,6.5,20.1,10.2,,
13,2016年11月,20.1,11.5,-20.2,-23.2,-33.9,-29.1,-9.0,1.8,,3.6,9.5,13.8,,,9.3,,,6.2,6.9,7.9,,,,,8.5,3.0,,,-0.4,,,6.6,-2.8,-3.4,,,,,,,13.2,14.2,-10.8,22.5,-5.9,11.7,5.0,16.9,,-9.2,30.7,17.1,-2.7,-8.7,-4.8,6.5,28.6,18.1,23.9,20.2,42.2,23.5,5.1,22.1,21.3,17.3,16.5,6.1,,31.8,10.7,21.3,12.1,0.9,-23.0,4.1,6.8,0.1,13.1,6.2,-2.4,7.0,-1.1,-5.6,3.5,-11.6,12.8,14.7,6.6,6.0,-19.8,-16.8,6.2,16.6,11.4,,
12,2016年12月,19.5,10.6,-20.4,-24.2,-31.9,-28.4,-10.0,1.6,,4.2,9.5,14.5,,,10.7,,,4.6,6.4,9.9,,,,,8.4,0.3,,,0.7,,,6.5,-2.3,-2.6,,,,,,,11.3,11.7,-8.4,20.5,-6.5,9.5,-0.2,15.1,,-8.0,20.6,14.5,-4.0,-8.6,-4.2,6.8,30.5,17.2,23.3,20.4,39.9,22.9,1.8,20.7,21.4,16.8,16.4,4.3,,30.4,10.1,21.8,12.4,0.4,-21.2,5.6,6.6,0.2,13.5,6.2,-1.6,7.4,-2.2,-5.8,4.5,-9.2,13.0,15.8,6.1,4.8,-11.0,-12.2,5.5,8.3,10.7,,
9,2017年3月,17.0,-0.1,-7.1,-15.8,26.5,-23.1,-12.3,-11.7,,5.8,8.8,0.7,,,5.4,,,11.3,15.0,6.9,,,,,8.1,21.5,,,0.1,,,7.1,2.0,5.8,,,,,,,2.6,-1.7,15.7,18.5,-27.9,17.8,10.8,24.7,,-4.1,-11.6,14.3,1.3,-1.9,-12.2,6.8,20.1,16.4,26.9,18.3,48.1,27.4,7.9,12.2,19.3,11.2,9.4,-4.4,,24.6,17.7,25.1,3.6,-7.5,-12.9,12.4,3.7,-5.6,15.6,2.8,-1.1,-1.3,-10.1,-3.5,8.1,3.1,8.3,26.8,19.5,29.0,-6.8,77.2,2.1,-9.8,11.8,,
8,2017年4月,16.8,7.8,-9.5,-10.0,4.2,-25.5,-16.3,-7.4,,4.9,8.2,1.1,,,5.1,,,12.0,17.6,2.3,,,,,4.4,16.5,,,-1.1,,,7.6,-1.1,2.2,,,,,,,1.2,-2.7,9.9,17.2,-14.7,16.7,3.5,24.6,,-11.4,2.0,11.6,-2.6,-0.5,-4.4,6.4,12.7,16.9,27.5,16.1,50.4,28.4,6.2,16.5,19.1,11.3,13.1,3.7,,23.2,15.5,21.9,5.6,-4.8,-10.6,10.9,5.2,-3.5,9.9,5.6,2.2,-1.8,-12.4,-8.8,8.8,2.6,5.6,27.7,18.2,17.6,-1.4,118.8,3.4,-5.9,12.0,,
7,2017年5月,14.1,11.8,-11.4,-8.5,-6.1,-24.5,-17.1,-7.3,,5.1,7.3,3.5,,,7.1,,,9.5,19.7,0.0,,,,,2.7,17.3,,,0.0,,,5.6,0.1,3.3,,,,,,,2.4,-0.6,7.1,15.6,-20.3,15.1,3.4,23.1,,-13.1,0.2,15.0,-2.4,3.2,-7.5,6.1,14.0,21.3,24.5,14.7,44.6,25.2,11.2,18.7,19.6,13.4,16.6,-0.2,,21.4,9.7,18.6,1.5,-4.5,-7.7,10.2,1.5,-3.2,7.8,5.4,-0.8,-0.2,-11.0,-7.2,9.9,5.5,8.0,29.0,17.8,14.6,18.7,91.0,3.8,-6.6,12.4,,
6,2017年6月,13.9,11.9,-6.4,0.2,6.4,-23.7,-19.8,-7.8,,5.5,6.3,3.7,,,7.2,,,8.8,18.1,-2.0,,,,,2.7,20.3,,,1.3,,,5.7,0.0,4.7,,,,,,,2.5,0.0,5.8,13.7,-22.2,14.7,1.9,23.2,,-12.0,-3.7,13.5,-3.6,4.6,-11.4,5.5,14.2,19.4,25.2,17.5,46.0,25.4,10.1,17.8,18.8,13.5,15.4,-1.2,,20.9,9.0,22.6,1.4,-3.2,-1.7,9.8,2.1,-0.5,7.0,6.7,-0.3,1.5,-11.9,-4.7,12.1,9.2,8.9,27.4,17.0,17.0,0.2,96.6,4.8,-4.3,15.5,,
5,2017年7月,11.6,9.3,-6.1,1.6,6.8,-20.5,-21.0,-9.4,,4.8,4.2,2.6,,,6.4,,,6.4,17.1,-2.7,,,,,0.5,21.2,,,1.0,,,4.8,1.0,4.0,,,,,,,1.6,-1.3,5.4,14.7,-21.9,15.3,3.3,24.0,,-14.6,-7.8,12.9,-4.2,5.1,-8.6,5.1,10.9,16.9,24.7,16.9,45.9,24.9,7.8,20.0,17.6,12.5,16.0,9.6,,18.2,7.5,22.9,-1.2,-3.9,-4.5,7.6,1.9,-0.3,7.8,5.3,-1.6,0.8,-11.8,-5.2,8.8,9.1,9.3,27.2,14.4,17.0,-3.3,84.0,5.2,-7.6,14.8,,
4,2017年8月,9.6,7.1,-7.0,0.1,6.9,-22.3,-20.4,-10.9,,4.5,4.3,2.4,,,6.8,,,3.7,17.7,-0.9,,,,,-0.2,19.8,,,1.5,,,3.3,0.4,4.0,,,,,,,2.6,-0.3,8.3,14.6,-25.1,14.3,4.2,24.1,,-15.1,-8.9,11.3,-5.3,3.0,-5.7,5.1,12.0,11.8,23.6,17.6,28.2,24.3,3.5,20.0,17.3,12.8,16.8,3.0,,16.1,5.9,17.3,-2.3,-3.8,-0.7,4.6,-0.4,-0.2,7.7,2.8,-2.1,0.3,-10.8,-4.9,9.0,7.1,8.6,25.4,18.2,19.7,-2.7,70.9,4.2,-8.1,15.0,,
3,2017年9月,9.1,5.5,-9.2,-8.5,12.4,-23.5,-20.8,-13.7,,4.2,2.9,1.3,,,6.6,,,3.0,18.8,-0.7,,,,,-2.3,18.0,,,1.1,,,3.7,0.2,3.9,,,,,,,1.7,-0.9,5.6,12.8,-28.0,15.2,0.5,24.9,,-12.8,-3.4,10.6,-6.1,4.4,-5.4,4.9,11.2,10.0,22.8,16.5,25.0,23.7,3.6,20.9,18.2,13.6,14.8,4.0,,16.2,5.0,17.6,-3.3,-4.0,-4.7,3.5,-0.4,-0.2,7.7,3.1,-2.7,-0.3,-11.2,-4.2,10.2,6.9,8.0,25.3,19.4,20.3,-5.3,53.5,4.6,-6.9,13.2,,
2,2017年10月,10.2,5.4,-9.1,-8.5,14.7,-22.4,-21.3,-14.1,,4.1,2.9,1.2,,,7.2,,,2.0,19.9,0.3,,,,,-3.8,15.6,,,1.1,,,3.3,0.8,3.2,,,,,,,2.3,-0.4,7.6,12.9,-25.0,15.0,0.4,24.7,,-13.6,2.7,13.4,-7.6,4.5,-8.8,4.7,8.5,8.7,22.5,16.2,24.1,23.4,2.1,20.0,18.5,14.6,13.5,1.8,,17.6,7.0,15.8,-3.0,-4.8,-2.2,4.8,1.0,-1.1,8.0,3.4,-3.8,0.6,-10.2,-4.6,11.2,4.0,7.7,24.8,15.2,22.8,-6.6,41.9,3.3,-5.7,11.2,,
1,2017年11月,8.8,3.2,-10.2,-11.3,15.8,-23.0,-22.4,-15.8,,4.1,2.6,0.7,,,6.4,,,3.0,22.7,1.4,,,,,-4.3,17.6,,,1.6,,,3.6,2.5,3.2,,,,,,,1.1,-1.7,6.1,12.2,-22.7,15.6,0.5,24.6,,-10.3,4.7,15.2,-7.3,4.1,-10.8,4.2,11.6,8.7,22.5,17.0,23.6,23.3,0.8,19.8,17.8,14.3,13.1,4.1,,16.6,4.7,13.4,-3.7,-5.4,-8.4,5.8,3.3,-1.5,9.8,0.7,-4.6,0.7,-9.0,-4.8,10.4,5.8,6.5,23.3,15.5,21.5,-1.5,37.3,1.5,-4.3,11.9,,
0,2017年12月,9.1,2.8,-10.0,-12.3,13.9,-22.8,-21.3,-16.3,,4.8,3.6,1.7,,,5.9,,,5.7,23.1,1.2,,,,,-3.0,20.0,,,1.6,,,4.7,3.9,4.7,,,,,,,0.8,-1.9,5.0,11.6,-19.0,14.8,-0.1,23.1,,-11.9,8.5,12.8,-6.3,3.9,-13.3,3.6,14.4,9.4,21.2,16.4,23.9,21.8,2.4,20.2,18.1,15.2,12.9,-2.0,,16.4,6.4,12.7,-4.0,-5.9,-11.5,7.0,4.2,-0.7,8.4,-0.1,-4.0,1.2,-7.1,-3.0,10.2,2.9,6.0,25.3,14.3,24.1,-3.2,32.5,-0.4,-5.2,12.6,,
50,2018年3月,23.0,18.2,2.5,3.7,9.2,0.8,-9.9,-11.1,,3.8,2.1,1.1,,,2.5,,,11.0,20.0,16.8,,,,,-12.5,12.3,,,10.3,,,13.2,-3.5,-0.6,,,,,,,-8.9,-14.5,-0.2,14.8,-1.2,9.7,-5.1,18.9,,-21.8,47.2,4.8,-11.1,12.3,-5.6,7.7,21.9,11.5,13.8,10.1,34.2,13.4,2.1,26.9,19.1,22.8,25.3,16.1,,25.4,28.8,5.5,,-4.8,2.4,-16.2,-6.4,4.1,-0.1,,-0.2,5.3,3.4,-5.3,3.6,7.0,6.1,15.4,4.6,34.5,-36.4,-30.8,-6.7,-6.0,17.0,15.5,-8.8
49,2018年4月,15.8,4.0,-2.0,-5.4,6.9,1.0,-17.5,-9.6,,4.8,-2.7,-0.8,,,2.1,,,12.6,17.4,11.8,,,,,-10.3,25.0,,,10.8,,,11.8,2.0,6.5,,,,,,,-8.4,-14.7,10.0,16.0,-12.6,10.9,-8.9,18.2,,-5.8,24.7,7.1,-11.4,8.2,-5.3,7.7,17.2,11.8,11.2,5.8,40.5,10.8,3.3,19.4,15.0,17.6,23.2,8.5,,18.9,20.0,9.0,,-7.8,4.9,-11.5,-3.8,-3.6,-6.8,,-0.3,8.2,4.3,-4.6,6.5,3.5,7.8,14.2,3.5,43.8,-33.9,-28.5,-8.0,8.9,12.1,9.8,-7.7
48,2018年5月,14.7,4.1,-1.8,-1.9,5.1,-4.1,-17.2,-3.4,,5.2,-2.3,-3.9,,,0.3,,,14.6,19.6,10.4,,,,,-6.4,24.1,,,11.3,,,9.9,2.1,10.3,,,,,,,-10.8,-17.7,12.5,15.8,-7.4,7.5,-11.4,14.8,,-10.0,31.1,5.5,-12.5,0.4,-9.5,7.7,19.4,8.4,9.2,3.9,36.7,8.6,-1.0,21.7,13.1,25.8,15.5,1.2,,16.1,18.7,14.7,,-6.3,12.6,-11.0,1.3,-3.5,-7.8,,-0.5,5.5,5.3,-6.8,7.4,-2.3,7.8,14.6,3.6,48.2,-24.4,-28.0,-9.6,1.7,7.5,11.2,-5.4
47,2018年6月,12.2,3.3,0.2,1.4,2.8,1.8,-20.7,8.4,,6.8,-2.8,-0.3,,,0.8,,,18.8,24.4,8.7,,,,,-5.3,28.2,,,15.9,,,15.8,5.7,10.3,,,,,,,-10.3,-17.3,10.2,17.6,-4.6,6.3,-10.3,10.9,,-10.9,20.9,8.5,-11.8,1.7,-12.4,7.4,18.2,10.6,6.3,0.4,35.4,5.8,-4.0,11.2,11.1,13.8,17.5,-2.0,,15.4,13.5,18.4,,-7.9,-4.9,-5.7,3.5,1.3,-4.1,,-2.7,3.5,8.6,-4.8,8.5,-1.9,8.5,19.7,8.0,51.0,-9.2,-34.1,-8.5,-1.5,-1.0,3.5,-7.9
46,2018年7月,11.9,4.4,3.7,-0.7,10.7,3.7,-21.0,16.4,,7.3,-2.6,1.2,,,3.3,,,21.1,31.1,7.6,,,,,-1.5,25.7,,,17.5,,,14.9,8.1,12.2,,,,,,,-11.6,-18.2,10.3,13.8,-8.2,4.6,-8.7,10.5,,-7.7,13.0,8.1,-12.8,0.7,-14.8,7.7,12.7,10.1,4.8,-0.7,34.1,4.3,-7.5,9.0,10.8,11.8,17.6,-7.8,,15.5,13.6,17.7,,-7.8,-5.9,-8.4,0.7,4.6,-1.3,,-0.8,6.3,10.0,-2.5,6.7,-6.2,7.6,17.0,4.9,50.4,-21.7,-29.7,-9.0,-4.1,-4.5,0.9,-5.0
